179,52;90,01;;3,131626667;;-90,0055301;0,897023634
176,39;96,00;;3,077025556;;-95,79996182;6,194135518
188,40;91,25;;3,286533333;;-90,29319589;-13,17957802
179,92;98,41;;3,138604444;;-98,40956063;0,294069224
176,62;100,00;;3,081037778;;-99,81671137;6,051787456
194,37;100,00;;3,390676667;;-96,9138634;-24,65163445
191,93;91,62;;3,348112222;;-89,67312264;-18,78710929
180,02;99,22;;3,140348889;;-99,21992326;0,123406302
180,17;100,00;;3,142965556;;-99,99990576;-0,137290153
193,67;100,00;;3,378465556;;-97,20765438;-23,46640001
180,05;92,75;;3,140872222;;-92,74997593;0,066820004
185,87;95,84;;3,242398889;;-95,35345412;-9,644915098
187,57;97,76;;3,272054444;;-96,9292281;-12,71779617
177,56;90,73;;3,097435556;;-90,64155946;4,005071661
178,91;100,00;;3,120985556;;-99,97876813;2,060563959
177,34;89,32;;3,093597778;;-89,21714507;4,285256678
182,05;100,00;;3,175761111;;-99,9416315;-3,416180939
186,24;87,60;;3,248853333;;-87,09657036;-9,378029238
187,58;93,82;;3,272228889;;-93,02057997;-12,22146071
181,89;93,43;;3,17297;;-93,38401109;-2,931104456
179,94;100,00;;3,138953333;;-99,9996517;0,263931719
194,63;96,26;;3,395212222;;-93,18069853;-24,15253653
179,64;100,00;;3,13372;;-99,99690108;0,787257227
183,09;87,53;;3,193903333;;-87,41026844;-4,576665861
190,47;100,00;;3,322643333;;-98,3655047;-18,00631791
178,93;88,23;;3,121334444;;-88,21189604;1,78725954
190,69;100,00;;3,326481111;;-98,29567624;-18,38368932
187,96;100,00;;3,278857778;;-99,05939256;-13,68344784
187,73;100,00;;3,274845556;;-99,11349613;-13,28589047
190,04;96,90;;3,315142222;;-95,44437158;-16,73266067
177,57;93,71;;3,09761;;-93,61937484;4,120285737
190,09;87,96;;3,316014444;;-86,6253869;-15,26446675
178,03;89,78;;3,105634444;;-89,72196381;3,227632361
195,50;87,51;;3,410388889;;-84,3676279;-23,24012611
190,64;92,34;;3,325608889;;-90,78099932;-16,89632395
193,79;90,43;;3,380558889;;-87,86026736;-21,40463312
176,39;93,81;;3,077025556;;-93,61452519;6,052831802
194,76;100,00;;3,39748;;-96,74390857;-25,31039618
194,68;87,58;;3,396084444;;-84,75916767;-22,04858035
176,52;89,95;;3,079293333;;-89,77549924;5,600199629
180,39;100,00;;3,146803333;;-99,99864244;-0,521065616
190,33;89,85;;3,320201111;;-88,42065429;-15,96278157
186,95;100,00;;3,261238889;;-99,28509237;-11,93609792
183,98;100,00;;3,209428889;;-99,77000048;-6,778421965
194,94;90,65;;3,40062;;-87,62587714;-23,2191334
176,49;97,67;;3,07877;;-97,47732698;6,131853302
188,76;91,59;;3,292813333;;-90,54476807;-13,79757497
195,19;87,86;;3,404981111;;-84,83000077;-22,87467091
181,85;89,78;;3,172272222;;-89,73775123;-2,7539796
195,21;94,76;;3,40533;;-91,48342967;-24,70303009
193,04;100,00;;3,367475556;;-97,45967461;-22,39669227
190,81;100,00;;3,328574444;;-98,25697771;-18,58941451
187,19;97,24;;3,265425556;;-96,49538461;-12,01075971
181,79;100,00;;3,171225556;;-99,95609777;-2,962856534
190,03;100,00;;3,314967778;;-98,50081429;-17,25078501
180,29;95,26;;3,145058889;;-95,25942774;-0,330192913
181,68;100,00;;3,169306667;;-99,96159913;-2,771046551
187,79;93,73;;3,275892222;;-92,88599504;-12,55009267
193,56;100,00;;3,376546667;;-97,2525048;-23,27982623
186,13;92,47;;3,246934444;;-91,95740943;-9,72294967
187,98;100,00;;3,279206667;;-99,05461253;-13,71800773
177,07;100,00;;3,088887778;;-99,86114195;5,268047857
177,27;100,00;;3,092376667;;-99,87891378;4,919612073
195,25;91,62;;3,406027778;;-88,43531565;-23,946176
176,04;97,38;;3,07092;;-97,13691296;6,876375518
191,23;95,21;;3,335901111;;-93,41828421;-18,38391348
194,28;100,00;;3,389106667;;-96,95244701;-24,49944936
188,28;92,70;;3,28444;;-91,75581853;-13,19696047
195,80;95,39;;3,415622222;;-91,83083332;-25,81375896
193,70;89,51;;3,378988889;;-86,99956702;-21,0503073
186,67;100,00;;3,256354444;;-99,34220898;-11,45100494
188,93;90,16;;3,295778889;;-89,09041684;-13,84641571
185,71;100,00;;3,239607778;;-99,52003621;-9,785826158
178,13;100,00;;3,107378889;;-99,94147662;3,420709009
191,91;87,61;;3,347763333;;-85,75459557;-17,93492231
185,48;96,54;;3,235595556;;-96,11377395;-9,061680725
178,37;100,00;;3,111565556;;-99,95492206;3,002258603
183,23;100,00;;3,196345556;;-99,85014343;-5,472554896
177,51;98,96;;3,096563333;;-98,85968934;4,454595791
183,55;97,54;;3,201927778;;-97,36251509;-5,881518055
188,20;88,44;;3,283044444;;-87,55669359;-12,46832016
176,93;92,40;;3,086445556;;-92,25953205;5,093009463
179,30;97,22;;3,127788889;;-97,21073781;1,341959386
190,36;100,00;;3,320724444;;-98,39987571;-17,8175324
181,80;96,92;;3,1714;;-96,87694755;-2,888500242
188,79;100,00;;3,293336667;;-98,85089523;-15,1162334
188,62;89,65;;3,290371111;;-88,65962616;-13,28883702
190,06;99,38;;3,315491111;;-97,8811239;-17,19505695
176,07;97,96;;3,071443333;;-97,71907181;6,866192839
194,36;100,00;;3,390502222;;-96,91816227;-24,63472799
180,41;100,00;;3,147152222;;-99,99845456;-0,555953999
182,32;95,41;;3,180471111;;-95,33790133;-3,708459223
187,17;99,55;;3,265076667;;-98,79197974;-12,26161651
191,48;91,13;;3,340262222;;-89,3374753;-17,98589469
175,96;100,00;;3,069524444;;-99,74042104;7,200584038
185,68;90,23;;3,239084444;;-89,80153727;-8,78275601
194,90;100,00;;3,399922222;;-96,68180651;-25,54659058
192,85;90,29;;3,364161111;;-88,06288135;-19,93020393
177,70;88,46;;3,099877778;;-88,38304517;3,689027799
195,70;94,08;;3,413877778;;-90,61398613;-25,30122365
177,45;94,62;;3,095516667;;-94,5195788;4,358167438
191,10;100,00;;3,333633333;;-98,16167901;-19,08624565
192,35;100,00;;3,355438889;;-97,72218966;-21,22200857
182,80;88,91;;3,188844444;;-88,81076238;-4,199593557
184,20;100,00;;3,213266667;;-99,74325173;-7,161266198
191,35;93,49;;3,337994444;;-91,69266275;-18,24378517
182,55;100,00;;3,184483333;;-99,90803358;-4,28775306
181,02;100,00;;3,157793333;;-99,98687719;-1,619997108
186,35;94,06;;3,250772222;;-93,49995067;-10,24904014
188,90;100,00;;3,295255556;;-98,82170688;-15,30588934
176,75;100,00;;3,083305556;;-99,8301788;5,825409968
181,78;88,29;;3,171051111;;-88,25169371;-2,600511056
187,91;100,00;;3,277985556;;-99,07128989;-13,59704084
178,94;100,00;;3,121508889;;-99,9798328;2,008241457
192,49;96,08;;3,357881111;;-93,8414027;-20,61934865
177,01;100,00;;3,087841111;;-99,85557336;5,37256628
181,37;100,00;;3,163898889;;-99,97512262;-2,230438553
186,11;96,35;;3,246585556;;-95,8194301;-10,09749059
191,95;100,00;;3,348461111;;-97,86789191;-20,53961374
191,34;90,60;;3,33782;;-88,86130555;-17,66432495
190,81;88,16;;3,328574444;;-86,62335155;-16,38842783
180,43;100,00;;3,147501111;;-99,99825451;-0,590842314
182,35;99,57;;3,180994444;;-99,49271873;-3,922221256
176,20;100,00;;3,073711111;;-99,76969327;6,782942255
179,80;98,90;;3,136511111;;-98,8987231;0,502562388
176,16;98,18;;3,073013333;;-97,94921416;6,727841123
176,59;100,00;;3,080514444;;-99,8135306;6,104024037
184,11;98,63;;3,211696667;;-98,38773709;-6,908696682
190,85;92,68;;3,329272222;;-91,05252299;-17,292208
189,79;100,00;;3,310781111;;-98,5721741;-16,83824495
189,09;88,61;;3,29857;;-87,52048126;-13,85270588
177,23;100,00;;3,091678889;;-99,87545666;4,989304156
187,72;100,00;;3,274671111;;-99,11581227;-13,26860047
182,68;100,00;;3,186751111;;-99,89805301;-4,514311058
187,37;90,79;;3,268565556;;-90,0591192;-11,49691912
192,83;88,39;;3,363812222;;-86,21654914;-19,48072776
195,94;100,00;;3,418064444;;-96,20244951;-27,29631309
193,27;95,62;;3,371487778;;-93,10426639;-21,78944653
177,77;89,29;;3,101098889;;-89,21680359;3,614700197
189,21;87,84;;3,300663333;;-86,73101251;-13,9139164
182,56;92,50;;3,184657778;;-92,41423778;-3,982292791
182,11;100,00;;3,176807778;;-99,93800116;-3,520784623
187,17;87,58;;3,265076667;;-86,91312492;-10,78726644
185,23;94,42;;3,231234444;;-94,0408909;-8,452646851
194,46;100,00;;3,392246667;;-96,87504091;-24,80375877
184,85;100,00;;3,224605556;;-99,65564073;-8,291759253
178,33;87,89;;3,110867778;;-87,84851839;2,699984483
