-90.00684139414605;0.7540571921535071
-95.80951240458842;6.044611881255815
-90.27110038287269;-13.330076356320069
-98.40990407233468;0.1374062367042911
-99.82604689368237;5.8957918535450835
-96.87132420718211;-24.818270414092396
-89.6410888744235;-18.939366024439856
-99.21999395517197;-0.03463431297325755
-99.99955982815133;-0.29670553750015566
-97.16729949774242;-23.632941169393746
-92.74996468342013;-0.08093963378808491
-95.33746322925366;-9.801719492553671
-96.90798774167453;-12.878645575504368
-90.64773981786053;3.8626630597896865
-99.98190474793415;1.9022941347285156
-89.22375931155214;4.145259257779927
-99.93599909269292;-3.5771616325349904
-87.08099837679399;-9.521539880754633
-93.00016763256453;-12.375832105959393
-93.379172901801;-3.0813906236557242
-99.99994516886946;0.1047197359799896
-93.138967278605;-24.3129672042503
-99.99802608561372;0.6283143965559127
-87.40273957727223;-4.718263916689239
-98.3350191075158;-18.172066946951855
-88.21461505485323;1.6476015064521572
-98.26451865148972;-18.54951142728643
-99.0364988565043;-13.848172956950823
-99.09129088735774;-13.450504461805595
-95.41610089370572;-16.893125532066946
-93.62573288505766;3.9731903724628
-86.59959060685735;-15.410142981968132
-89.72693673025175;3.0862963249499114
-84.3273009602866;-23.386030290608254
-90.75236951039254;-17.049428971351983
-87.8234363711641;-21.55525281596324
-93.62385790285875;5.906719172714666
-96.70014877624351;-25.4770725683382
-84.72106230854561;-22.19454890984564
-89.78413647909724;5.459975888485172
-99.99768339346701;-0.680673152056169
-88.39364672795985;-16.111664039838715
-99.2652124759271;-12.100313719447355
-99.75883390870813;-6.94082539578577
-87.58569743068745;-23.370239741604536
-97.48678360512994;5.979625600868868
-90.52159760107432;-13.948780152729345
-84.79036844315547;-23.021142875060423
-89.73320385631229;-2.8983660364940014
-91.44062534477759;-24.86100634640561
-97.42127818877606;-22.56312380999376
-98.22545315588019;-18.755275319812952
-96.4753591896441;-12.170565690597718
-99.9512027354013;-3.123631179686379
-98.47166960478357;-17.416379797372983
-95.25877980178501;-0.48215212851930095
-99.9570154695225;-2.931733007222861
-92.86501384012031;-12.704412795334695
-97.21249238675688;-23.446349906856224
-91.94127208387519;-9.874380365310573
-99.0316588986843;-13.882742372263666
-99.86927298816305;5.111586135023663
-99.88650731575204;4.762946174398175
-88.39381460919586;-24.09891986863963
-97.14750586945611;6.7250653040688615
-93.38704459892816;-18.54195246131871
-96.91018912897286;-24.66607473812383
-91.73370619446575;-13.349799542593756
-91.78597440275854;-25.972812765200388
-86.96336173098932;-21.1993824543335
-99.3231602049105;-11.615069819406346
-89.06714577178494;-13.995325793550256
-99.50382202392986;-9.949341818939223
-99.94674389493004;3.263186295825938
-85.72401784602641;-18.080510621499187
-96.09877302431961;-9.219404710733844
-99.95953582807829;2.8445029504526738
-99.8411399247551;-5.634427967901845
-98.86656388631158;4.2993191686441445
-97.35283473369057;-6.039633210281295
-87.53580986148485;-12.614102896915439
-92.26739205202936;4.9485719068341245
-97.21274443838914;1.1877368212027108
-98.36972572506558;-17.983243889114434
-96.87217583064671;-3.044330769852208
-98.82550674603591;-15.281335556462688
-88.63732463840361;-13.436784620817926
-97.8520691829266;-17.35963584352345
-97.72964993550966;6.713949916609204
-96.87565433705923;-24.80136280059258
-99.99743970151198;-0.715578886269984
-95.33179486569054;-3.8622516342024062
-98.77153787887895;-12.425208450612862
